"","Long_sample_name","Experiment","Day","Group","Mouse","sensor","bc","fabR_normalisation_factor_none","fabR_normalisation_factor_spec","none","spec","odds_ratio","reads_none","reads_spec"
"1","Aerobic_SOC2","LB012","None","None","None","B_caccae_TCS5",1,4050,9995.00000000001,0.0874074074074074,0,0,354,0
"2","Aerobic_SOC2","LB012","None","None","None","B_frag_TCS2",2,4050,9995.00000000001,0.179259259259259,0,0,726,0
"3","Aerobic_SOC2","LB012","None","None","None","B_frag_TCS3",3,4050,9995.00000000001,3.52296296296296,2.77728864432216,0.788338870865205,14268,27759
"4","Aerobic_SOC2","LB012","None","None","None","B_producta_TCS1",4,4050,9995.00000000001,0.586913580246914,0.646023011505752,1.10071232503084,2377,6457
"5","Aerobic_SOC2","LB012","None","None","None","B_producta_TCS12",5,4050,9995.00000000001,0.176296296296296,0.155577788894447,0.882479054653376,714,1555
"6","Aerobic_SOC2","LB012","None","None","None","B_producta_TCS16",7,4050,9995.00000000001,0.0562962962962963,0.0350175087543772,0.622021537084331,228,350
"7","Aerobic_SOC2","LB012","None","None","None","B_producta_TCS6",8,4050,9995.00000000001,0.660740740740741,0.0201100550275137,0.030435621398143,2676,201
"8","Aerobic_SOC2","LB012","None","None","None","B_theta_TCS2",9,4050,9995.00000000001,0.017037037037037,0,0,69,0
"9","Aerobic_SOC2","LB012","None","None","None","C_rodentium_TCS1",10,4050,9995.00000000001,0.339753086419753,0,0,1376,0
"10","Aerobic_SOC2","LB012","None","None","None","C_rodentium_TCS10",11,4050,9995.00000000001,14.1646913580247,0.00200100050025012,0.000141266791465703,57367,20
"11","Aerobic_SOC2","LB012","None","None","None","C_rodentium_TCS11",12,4050,9995.00000000001,0.792098765432099,0.462631315657829,0.584057614842333,3208,4624
"12","Aerobic_SOC2","LB012","None","None","None","C_rodentium_TCS2",13,4050,9995.00000000001,2.39037037037037,0.015407703851926,0.00644573913854975,9681,154
"13","Aerobic_SOC2","LB012","None","None","None","C_rodentium_TCS3",14,4050,9995.00000000001,0.144938271604938,0,0,587,0
"14","Aerobic_SOC2","LB012","None","None","None","C_rodentium_TCS4",15,4050,9995.00000000001,0.704444444444445,0.28864432216108,0.409747460481029,2853,2885
